Date,Close,Daily_Return_%,Volume,Volume_Avg20,Volume_Spike,Volatility_5d,Volatility_20d,Avg_VADER_Score,Median_VADER_Score,News_Count,Sentiment_Std,Hindi_Count,English_Avg_Score,Hindi_Avg_Score,Ticker,Sentiment_Yesterday,Return_Tomorrow,Return_Day_After,Return_Yesterday
2023-01-02,875.3364258,15.600190387537427,20018523,,0,,,,,,,,,,BHARTIARTL,,14.133458799665622,-22.66121724127008,
2023-01-09,1000.710754,14.133458799665622,14794307,,0,5.667009289606934,,,,,,,,,BHARTIARTL,,-22.66121724127008,16.525764133238717,15.600190387537427
2023-01-30,775.7425537,-22.66121724127008,15680506,,0,12.123144151619005,,,,,,,,,BHARTIARTL,,16.525764133238717,-16.559224075176004,14.133458799665622
2023-02-06,911.1132813,16.525764133238717,16774607,,0,7.1603729880748626,,,,,,,,,BHARTIARTL,,-16.559224075176004,19.190865083205754,-22.66121724127008
2023-02-27,765.0419312,-16.559224075176004,18999557,,0,6.932446330847296,,,,,,,,,BHARTIARTL,,19.190865083205754,-13.17882481674454,16.525764133238717
2023-03-06,917.9181519,19.190865083205754,16208660,4428481.575,0,6.075438167083318,8.009931453868182,,,,,,,,BHARTIARTL,,-13.17882481674454,7.382926830602532,-16.559224075176004
2023-03-27,796.9473267,-13.17882481674454,2970216,4271392.65,0,9.691850216002491,8.27019437235213,,,,,,,,BHARTIARTL,,7.382926830602532,18.568143206137243,19.190865083205754
2023-04-03,853.3704834,7.382926830602532,20024089,4325963.25,1,8.225495815801239,7.876471472681181,,,,,,,,BHARTIARTL,,18.568143206137243,-14.654565097790606,-13.17882481674454
2023-04-10,1018.659851,18.568143206137243,10768571,4595986.475,0,5.539807781626148,6.811835661062078,,,,,,,,BHARTIARTL,,-14.654565097790606,18.650543146108788,7.382926830602532
2023-05-01,850.7937622,-14.654565097790606,19516278,4349389.75,0,12.878172468282179,8.572858328136665,,,,,,,,BHARTIARTL,,18.650543146108788,-26.95646552701596,18.568143206137243
2023-05-08,1016.884705,18.650543146108788,13546045,4253859.916666667,1,3.6740363954966675,8.303299642292497,,,,,,,,BHARTIARTL,,-26.95646552701596,21.443640442365577,-14.654565097790606
2023-05-29,751.9362793,-26.95646552701596,11982317,4243849.9375,0,13.103632121088811,9.84444071011219,,,,,,,,BHARTIARTL,,21.443640442365577,9.076861525121348,18.650543146108788
2023-06-05,926.251709,21.443640442365577,18504147,4123019.97,0,5.3339631499698275,9.403829088169521,,,,,,,,BHARTIARTL,,9.076861525121348,-23.636434706112873,-26.95646552701596
2023-06-12,1010.326294,9.076861525121348,4121251,3921930.45,0,3.119450600116285,9.346068624136525,,,,,,,,BHARTIARTL,,-23.636434706112873,11.579657069276927,21.443640442365577
2023-06-26,771.5211792,-23.636434706112873,4126502,3848072.1,0,12.895074396103352,10.773017287567498,,,,,,,,BHARTIARTL,,11.579657069276927,13.77265485781638,9.076861525121348
2023-07-03,863.232605,11.579657069276927,31494022,4361255.8375,1,13.088802491562086,9.521325079883262,,,,,,,,BHARTIARTL,,13.77265485781638,-15.076289633142693,-23.636434706112873
2023-07-10,986.2134399,13.77265485781638,17422181,4821804.3,1,3.5462861295168917,9.208655705841647,,,,,,,,BHARTIARTL,,-15.076289633142693,18.944138160099477,11.579657069276927
2023-07-31,820.7045898,-15.076289633142693,20038573,5280932.475,1,12.301733524768512,10.098695741329639,0.0,0.0,1.0,,1.0,,0.0,BHARTIARTL,,18.944138160099477,-24.012229151551956,13.77265485781638
2023-08-07,986.4599609,18.944138160099477,15463645,5285754.2375,0,4.9655582823098285,8.920908066633794,0.0,,1.0,,,,0.0,BHARTIARTL,0.0,-24.012229151551956,18.76554543410558,-15.076289633142693
2023-08-28,759.249939,-24.012229151551956,15494730,5424131.016666667,0,10.500186762273662,9.932200285275416,0.0,,1.0,,,,0.0,BHARTIARTL,0.0,18.76554543410558,0.8436513607774865,18.944138160099477
2023-09-04,911.8036499,18.76554543410558,11252029,5455964.6625,0,6.617721170205698,9.006885726359446,0.223275,0.10115,8.0,0.30176766252012016,0.0,0.223275,,BHARTIARTL,0.0,0.8436513607774865,-15.35102766088553,-24.012229151551956
2023-09-11,919.4960938,0.8436513607774865,3914416,4610243.0,0,2.1344760579722917,8.105926662800092,0.223275,,8.0,,,0.223275,,BHARTIARTL,0.223275,-15.35102766088553,10.523821882599194,18.76554543410558
2023-09-25,778.3439941,-15.35102766088553,8392344,4825537.6,1,8.991918274584222,8.849275080881638,0.223275,,8.0,,,0.223275,,BHARTIARTL,0.223275,10.523821882599194,7.55061595476445,0.8436513607774865
2023-10-02,858.7946777,10.523821882599194,19257925,4204170.649999999,0,6.8266612373035445,7.895082286018813,,,,,,,,BHARTIARTL,0.223275,7.55061595476445,-15.55099860680328,-15.35102766088553
2023-10-09,922.6026611,7.55061595476445,9243489,4035217.1500000004,1,5.64960290724197,7.34467758833515,0.16623333333333332,0.0772,6.0,0.20072022983911378,0.0,0.16623333333333332,,BHARTIARTL,,-15.55099860680328,25.48947160341836,10.523821882599194
2023-10-30,774.1717529,-15.55099860680328,36682672,5244684.616666666,1,10.665455762451144,8.334462166272264,0.12962,0.0,10.0,0.31745940352884316,0.0,0.12962,,BHARTIARTL,0.16623333333333332,25.48947160341836,-24.72007077147451,7.55061595476445
2023-11-06,987.0516968,25.48947160341836,20740969,5055113.58,0,7.988925568496178,7.570954088575358,0.29059999999999997,0.1779,6.0,0.32236658635782955,0.0,0.29059999999999997,,BHARTIARTL,0.12962,-24.72007077147451,23.838281296456266,-15.55099860680328
2023-11-27,743.0518188,-24.72007077147451,12732671,5660629.45,1,12.895847795311605,9.469516661979819,0.29059999999999997,,6.0,,,0.29059999999999997,,BHARTIARTL,0.29059999999999997,23.838281296456266,4.724577641444161,25.48947160341836
2023-12-04,937.2479248,23.838281296456266,20624518,5488632.233333333,0,9.529874188798354,9.052651898881756,0.0,0.0,2.0,0.0,0.0,0.0,,BHARTIARTL,0.29059999999999997,4.724577641444161,40.76498434268117,-24.72007077147451
2023-12-11,981.5289307,4.724577641444161,7119331,5744712.65,0,2.5190890874919996,8.96296129420988,0.0,,2.0,,,0.0,,BHARTIARTL,0.0,40.76498434268117,12.161749636583153,23.838281296456266
2024-01-01,1433.954346,40.76498434268117,24811384,5525483.87,0,5.678964362289278,8.867984281257893,0.0,,2.0,,,0.0,,BHARTIARTL,0.0,12.161749636583153,-19.515887047807293,4.724577641444161
2024-01-08,1603.048584,12.161749636583153,8459910,4678542.850000001,0,8.670214613362257,8.689811066352634,0.0,0.0,2.0,0.0,0.0,0.0,,BHARTIARTL,0.0,-19.515887047807293,27.792524303116984,40.76498434268117
2024-01-29,1191.592407,-19.515887047807293,15461351,4800269.783333333,0,21.28172427208879,12.741486027789426,0.0,0.0,2.0,0.0,0.0,0.0,,BHARTIARTL,0.0,27.792524303116984,4.597957132763231,12.161749636583153
